"Id","Ref","SLATM-L2(+o)"
5686,-15.03,-16.64
5687,-15.39,-16.4
5688,-1.14,0.9
5689,-5.21,-5.19
5690,-10.99,-12.13
5691,-7.04,-7.12
5692,-12.54,-12.22
5693,-5.57,-3.91
5694,-16.96,-16.29
5697,-3.84,-3.65
5698,3.58,3.74
5699,-5.52,-4.89
5700,-5.6,-6.15
5702,-9.13,-8.8
5703,29.99,29.72
5704,21.6,20.88
5706,-14.7,-14.63
5708,34.5,34.84
5710,-28.9,-28.16
5711,21.47,17.78
5712,29.98,30.86
5713,-22.38,-21.42
5714,-24.96,-23.36
5715,24.98,25.36
5716,-27.16,-26.86
5717,21.37,21.97
5719,-23.52,-22.93
5720,9.24,9.47
5721,5.76,6.98
5722,12.87,13.28
5724,5.67,5.36
5725,-26.97,-25.35
5726,-26.77,-26.62
5727,-31.29,-32.07
5728,-33.28,-32.87
5730,-26.62,-27.44
5732,-3.46,-1.76
5733,-8.96,-7.82
5734,-32.78,-31.89
5735,-18.19,-19.55
5737,2.26,2.68
5738,-16.38,-17.22
5739,23.29,19.18
5740,34.92,34.36
5741,-17.45,-17.93
5744,4.5,5.48
5745,27.16,28.01
5746,-5.88,-5.06
5747,17.28,17.37
5748,2.53,2.28
5750,10.33,11.17
5753,-6.21,-7.35
5755,-13.98,-15.81
5756,-11.07,-13.38
5757,-15.56,-18.13
5758,1.06,1.38
5760,-22.11,-22.3
5762,-27.28,-27.01
5764,-11.31,-10.84
5765,-0.98,-1.92
5766,-7.67,-7.23
5767,-8.85,-7.62
5768,-12.81,-12.41
5769,-0.94,-0.57
5770,-6.68,-6.7
5771,-17.07,-16.31
5772,15.43,13.56
5773,22.96,20.26
5774,-7.99,-10.1
5776,-21.45,-19.96
5777,36.81,36.77
5778,-20.63,-19.76
5779,6.35,7.17
5780,-5.91,-7.59
5781,-25.88,-25.1
5782,-18.06,-14.76
5783,-24.44,-23.78
5784,-32.59,-33.07
5785,-10.95,-12.28
5786,-30.08,-28.02
5787,20.25,18.29
5788,8.8,3.26
5789,4.42,2.9
5790,-3.45,-2.5
5791,-12.89,-13.98
5792,-12.38,-12.34
5793,-13.28,-15.67
5794,0.37,1.08
5795,35.14,35.08
5796,58.55,60.62
5797,33.77,34.49
5798,-10.15,-9.96
5801,-11.35,-10.7
5803,-27.94,-28.53
5804,-34.38,-35.6
5805,-27.16,-27.5
5806,-4,-2.31
5807,-23.42,-25.09
5808,-4.05,-5.72
5810,-24.53,-24.75
5811,-25.99,-24.12
5812,-30.43,-28.25
5813,-42.32,-43.98
5814,-45.74,-42.01
5816,-31.23,-29.96
5818,-34.33,-37.06
5819,-0.15,1.11
5820,-18.3,-19.5
5821,20.55,19.01
5822,-12.34,-11.31
5823,-25.21,-23.21
5824,-27.47,-28.17
5825,25.59,25.28
5827,5.03,6.22
5828,18.07,19.15
5829,35.15,36.09
5830,35.78,35.35
5831,31.13,29.08
5832,34.35,34.24
5833,6.45,4.11
5834,7.62,6.89
5837,13.84,12.69
5838,13.43,13.97
5839,0.04,-1.24
5841,-0.23,-0.33
5842,8.57,8.65
5843,4.01,3.58
5844,-2.94,-2.67
5845,27.08,27.79
5846,13.51,14.38
5848,0.39,2.14
5849,24.17,27.86
5852,25.19,26.41
5853,31.18,30.09
5854,45.11,44.02
5855,44.4,44.64
5856,37.64,37.1
5858,47.25,48
5860,11.29,12.95
5861,20.17,19.88
5863,55.73,58.39
5865,12.77,13.55
5866,37.7,34.07
5867,18.38,18.49
5868,15.16,13.67
5869,-0.2,-1.56
5870,8.96,9.19
5871,15.61,14.06
5872,17.53,17.32
5874,-0.83,-1.54
5875,6.23,4.77
5876,16.11,15.07
5877,11.6,11.18
5878,-14.29,-14.27
5881,18.43,16.69
5882,7.14,8.01
5883,15.47,14.55
5886,-7.47,-8.3
5887,16.22,15.74
5888,21.02,20.78
5890,-23.3,-23.89
5891,17.31,17.83
5892,13.29,13.62
5894,11.96,11.31
5895,-17.24,-17.22
5897,-9.97,-12.96
5898,-20.65,-23.74
5900,8.7,8.49
5901,5.35,2.28
5904,16.88,16.51
5905,15.88,15.96
5907,18.32,17.84
5908,15.19,16.59
5909,13.6,14.15
5910,18.37,18.19
5911,24.34,24.53
5912,20.49,21.98
5913,16.64,16.44
5914,3.18,1.78
5915,7.87,7.85
5918,5.79,6.23
5919,-10.47,-10.62
5920,4.37,4.34
5921,2.36,1.4
5922,-12.66,-13.91
5924,-3.08,-2.47
5925,2.35,2.04
5926,5.17,5.4
5927,-14.77,-14.47
5928,-1.98,-1.72
5929,-14.05,-13
5930,-2.18,-2.38
5931,-17.49,-18.48
5932,22.72,22.6
5933,12.8,13.1
5934,-8.23,-8.07
5935,11.15,11.12
5937,1.99,2.32
5939,-16.18,-16.65
5940,34.58,35.35
5941,16.65,17.51
5942,0.84,1.61
5943,-16.56,-16.08
5944,20.76,21.34
5946,21.86,23.54
5948,17.12,18.09
5949,18.74,19.57
5950,-8.53,-8.63
5951,17.72,18.65
5952,20.75,20.57
5953,-7.22,-5.57
5955,-22.17,-19.68
5956,29.1,29.82
5957,-22.38,-23.46
5958,24.44,24.62
5959,25.41,25.82
5961,23.63,23.3
5962,27.15,26.66
5963,-24.64,-22.81
5964,25.64,25.36
5965,6.16,6.14
5966,9.02,8.84
5967,31.5,31.28
5968,10.23,10.02
5969,30.83,31.21
5970,14.34,13.87
5971,9.16,7.87
5973,-7.96,-7.45
5974,7.6,7.33
5975,6.62,6.73
5976,3.34,2.13
5977,-8.27,-9.35
5978,-14.52,-15.69
5980,5.27,5.88
5981,3.12,2.76
5982,-15.69,-15.95
5983,6.76,6.78
5984,24.32,22.1
5985,26.07,25.34
5986,9.2,8.93
5988,3.29,4.85
5990,38.84,38.52
5991,-15.63,-15.49
5992,-10.42,-9.13
5993,32.3,33.55
5995,6.93,5.79
5997,-3.81,-4.25
5998,-6.24,-6.64
5999,42.6,43.21
6001,-8.52,-6.06
6002,8.37,7.81
6003,-25.93,-25.52
6004,-28.05,-25.68
6005,-27.52,-28.33
6006,-9.95,-12.4
6008,-30.76,-31.01
6009,27.99,27.89
6011,17.95,15.23
6015,35.2,34.28
6016,44.88,43.73
6017,44.81,43.2
6018,22.72,19.73
6019,46.84,43.32
6020,23.66,23.02
6021,19.55,19.19
6022,22.92,21.83
6024,29.95,29.44
6025,51.05,50.22
6026,29.16,28.01
6027,24.05,22.85
6028,10.22,8.99
6031,12.6,11.41
6032,37.97,36.04
6033,27.69,27.02
6034,24.52,22.55
6035,23.16,22.59
6036,11.65,10.76
6037,24.36,21.74
6038,11.82,11.87
6039,19.19,18.36
6040,22.25,20.83
6041,11.57,9.34
6042,36.05,39.74
6043,24.15,22.42
6044,47.97,49.74
6045,32.25,31.49
6046,32.4,30.86
6047,32.5,31.79
6049,37.65,37.23
6050,18.66,21.45
6051,44.67,45.14
6052,5.58,5.32
6053,0.72,2.29
6054,5.29,7.04
6055,8.93,11.72
6057,9.01,11.63
6058,5.57,3.92
6059,29.37,29.31
6060,8.42,5.71
6061,19.12,19.26
6062,28.78,29.7
6063,25.39,26.65
6064,21.16,20.68
6065,7.46,7.94
6066,32.06,33.1
6067,-16.75,-17.14
6070,-7.72,-6.88
6071,21.61,22.63
6072,7.07,7.36
6073,-7.78,-6.47
6074,44.05,43.86
6075,7.95,6.49
6076,-3.25,-0.39
6077,3.79,4.42
6078,-3.97,-0.21
6079,7.22,9.14
6080,-17.36,-17.84
6081,-14.26,-11.1
6083,13.78,12.66
6084,-18.03,-17.51
6085,-12.68,-13.19
6086,4.33,4.56
6087,-16.14,-16.59
6088,15.29,12.36
6089,-50.26,-51.93
6092,-36.3,-36.99
6093,-29.05,-27.24
6094,7.21,5.88
6096,-18.94,-18.51
6097,17.39,16.05
6099,-0.26,-1.23
6100,-6.92,-7.02
6102,7.03,8.44
6105,3.56,9.12
6106,-36.6,-36.73
6107,-14.12,-12.36
6108,-37.79,-38.1
6109,-23.61,-25.41
6110,5.29,4.49
6112,-9.35,-10.32
6113,-10.58,-11.48
6115,-30.68,-33.87
6118,-15.38,-15.35
6119,-39.07,-37.12
6120,-26.97,-25.86
6121,17.74,18.83
6122,-39.87,-37.7
6123,16.13,13.94
6124,13.56,13.5
6127,-37.4,-36.89
6128,-20.29,-20.72
6130,16.98,16.59
6131,38.24,39.73
6132,13.54,13.8
6133,32.27,31.85
6134,15.55,13.99
6135,38.61,38.2
6136,12.2,11.92
6137,10.91,10.92
6138,7.67,8.33
6139,0.01,-1.6
6140,-12.81,-13.29
6141,-2.07,-3.32
6143,-6.33,-5.33
6144,10.73,9.72
6145,1.45,4.96
6146,-2.56,-3.38
6147,-10.33,-10.68
6148,-8.45,-7.49
6149,-5.96,-4.47
6150,-11.95,-12.42
6151,-10.33,-12.04
6152,-15.53,-16.47
6153,9.6,11.03
6154,-16.15,-15.53
6155,-2.2,-1.45
6156,9.74,10.07
6157,-36.39,-35.71
6158,16.46,17.4
6159,-5.69,-5.39
6160,-1.22,-1.69
6161,-31.99,-33.88
6162,-31.93,-33.05
6163,-19.37,-14.04
6164,-21.75,-20.06
6165,-18.75,-14.93
6166,-44.09,-43.05
6171,-14.3,-13.47
6173,2.27,2.05
6176,-10.07,-10.06
6178,-20.59,-20.26
6179,-19.05,-18.38
6180,-6.36,-5.54
6181,-6.55,-5.8
6182,-1.37,0.64
6183,-12.4,-13.61
6185,13.36,12.94
6186,-16.79,-16.21
6187,-35.3,-35.63
6188,-7.47,-7.71
6189,-25.39,-28.07
6191,0.66,0.85
6192,3.12,2.56
6193,-0.97,-0.32
6194,-12.79,-14.13
6195,-18.75,-19.94
6196,-23.25,-21.77
6197,1.05,0.47
6198,15.75,16.59
6199,-17.75,-18.02
6200,-22.9,-21.88
6202,14.21,13.21
6203,0.96,1.89
6205,17.12,16.04
6206,-20.71,-21.21
6207,-25.15,-24.58
6208,-20.2,-20.63
6209,-2.87,-3.4
6210,6.91,7.35
6211,-3.58,-1.6
6212,-23.06,-22.76
6215,-1.9,-1.26
6216,5.49,6.74
6217,10.27,11.46
6219,17.4,18.1
6220,16.81,17.84
6221,10.41,10.54
6222,12.67,10.42
6223,11.21,9.57
6224,-23.42,-21.99
6225,-34.41,-36.33
6226,13.33,13.86
6227,1.22,3.92
6229,16.46,15.68
6230,41.35,40.31
6232,14.17,13.79
6233,15.61,15.99
6234,13.53,12.98
6235,14.07,15.17
6236,12.06,10.3
6237,-16.04,-15.96
6238,-1.52,-1.89
6239,-2.75,-1.33
6241,5.81,6.29
6242,10.03,10.83
6243,10.38,11.34
6246,-9.91,-9.36
6247,12.21,11.76
6249,6.72,7.02
6250,11.9,12.26
6251,-6.87,-6.17
6252,0.23,-0.65
6253,24.21,24.15
6254,16.49,17.6
6255,41.51,41.44
6256,18.72,18.58
6258,41.44,41.73
6259,-2.92,-2.45
6260,-11.89,-11.76
6263,-4.44,-2.91
6264,22.46,23.15
6266,-2.61,-0.94
6267,22.33,22.7
6269,-24.34,-24.05
6271,24.32,24.37
6272,-24.19,-25.22
6273,23.37,22.43
6274,-23.85,-23.93
6275,23.72,26.5
6277,0.96,0.86
6278,20.65,19.68
6279,-33.17,-31.36
6280,-27.94,-29.3
6282,-23.56,-23.45
6283,-32.41,-31.72
6284,-0.13,-0.32
6285,-37.69,-37.91
6286,-16.15,-15.99
6288,-4.62,-4.18
6289,-1.61,-1.65
6291,11.58,10.7
6292,-14.92,-15.01
6293,9.39,9.9
6294,12.31,12.96
6295,2.88,2.58
6296,24.25,24.62
6297,14.91,15.06
6298,10.93,11.54
6299,-1.35,-3.06
6301,-4.14,-4.94
6302,23.6,23.89
6303,5.83,6.35
6304,-27.37,-27.05
6305,-15.43,-14.77
6306,-27.61,-27.95
6307,-22.95,-23.27
6308,-3.42,-3.1
6310,-16.89,-14.78
6311,-18.34,-18.74
6312,-23.41,-24.94
6313,-13.85,-14.36
6314,-14.39,-19.22
6316,-8.12,-9.5
6317,-21.4,-21.73
6318,30.3,29.9
6320,4.89,5.99
6321,-6.04,-6.27
6322,54.37,53.96
6323,48.49,47.82
6324,16.14,16.2
6325,3.97,5.81
6326,3.9,3.52
6327,3.98,3.58
6328,11.65,12.17
6329,13.47,13.39
6330,12.74,12.32
6331,13.52,12.5
6333,17.95,18.12
6334,-2.83,-3.77
6335,16.53,16.39
6336,10.71,10.77
6337,32.9,33.81
6340,-20.76,-19.51
6341,5.69,6.58
6342,-23.16,-23.68
6343,-3.82,-3.87
6344,-12.34,-11.23
6345,-8.71,-9.24
6347,-1.74,0.15
6348,-23.92,-23.18
6352,22.82,23.41
6355,-1.2,0.79
6356,-0.95,0.33
6357,11.02,11.14
6358,1.92,4.49
6359,10.11,10.21
6360,0.6,2.05
6361,-17.39,-18.47
6363,-17.12,-17.69
6364,-6.47,-7.04
6365,-18.37,-19.17
6367,-17.83,-17.7
6368,17.32,18.03
6369,11.04,9.91
6370,-25.02,-24.28
6371,-2.31,-1.63
6372,-3.49,-3.31
6373,-22.33,-22.3
6374,5.1,5.01
6375,-7.34,-6.64
6376,17.02,16.36
6377,-2.05,-2.78
6379,-0.8,-1.74
6380,60.77,64.32
6381,-8.38,-9.53
6382,13.79,13.32
6383,-19.71,-19.93
6384,-26.45,-28.64
6385,-18.85,-19.17
6386,-18.41,-18.61
6387,-13.17,-13.88
6388,-13.72,-16.6
6389,-21.28,-22
6391,-13.54,-14.16
6392,-27.04,-27.26
6393,-4.19,-4.66
6394,-23.48,-22.81
6395,-1.01,-1.3
6396,-1.96,-2.36
6397,18.76,19.01
6398,-28.17,-29.28
6399,-8.78,-7.63
6400,-41.01,-40.8
6401,-37.93,-37.13
6402,-14.55,-14.8
6403,-48.27,-47.18
6404,-33.83,-33.28
6405,-25.55,-26.2
6406,-34.48,-35.37
6407,-25.1,-24.63
6408,-34.16,-34.37
6409,-0.28,0.47
6410,-6.76,-6.85
6412,-9.22,-9.3
6414,-10.82,-10.14
6416,-1.18,-2.65
6417,-19.31,-22.33
6418,-24.23,-25.37
6419,-23.65,-22.42
6420,-29.26,-29.46
6421,-7.38,-6.58
6423,-30.95,-30.44
6424,-8.64,-8.23
6425,-3.08,-4.85
6426,-14.56,-13.07
6430,0.87,-0.94
6433,7.85,9.62
6434,5.96,7.71
6435,25.66,24.96
6436,27.61,28.43
6437,29.75,29.33
6439,11.29,11.78
6440,16.54,16.96
6441,14.96,14.17
6444,24.94,23.3
6445,17.86,17.17
6447,18.04,18.35
6448,41.19,43.11
6449,25.13,25.62
6450,30.03,28.84
6451,10.27,9.54
6452,-0.47,1.48
6454,44.56,45.37
6455,-3.04,-2.5
6456,16.86,17.3
6459,19.31,12.55
6460,4.01,4.21
6461,7.96,10.08
6462,0.53,1
6463,3.27,3.48
6466,2.12,2.87
6468,-2.27,-3.15
6469,5.11,6.63
6474,30.01,28.57
6475,26.49,26.79
6476,19.37,18.49
6477,-8.34,-8.54
6478,31.14,31.1
6479,8.71,8.52
6480,-7.09,-6.26
6481,32.82,32.34
6482,43.75,41.87
6483,7.46,8.42
6484,-4.7,-2.85
6485,-28.86,-29.61
6486,3.82,5.98
6487,-9.67,-8.28
6488,-1.26,1.14
6489,0.46,1.41
6490,-15.31,-12.76
6492,-25.75,-26.43
6493,-13.34,-13.09
6494,-15.1,-15.65
6495,-16.71,-16.26
6496,-16.32,-14.45
6497,-12.66,-13
6499,-14.99,-15.09
6500,-7.29,-2.82
6501,6.66,12.94
6503,-44.8,-43.83
6504,-37.18,-39.5
6506,14.26,10.76
6509,-25.9,-25.39
6510,-26.55,-31.62
6512,-26.52,-23.77
6513,-9.46,-11.71
6515,0.05,1.56
6516,-67.25,-67.56
6517,-18.47,-19.97
6518,4.54,3.97
6519,-32.53,-33.66
6520,4.22,5.64
6521,-10.02,-11.87
6522,-7.8,-5.36
6523,-14.27,-14.09
6524,-19.09,-21.74
6525,-43.96,-50.36
6526,-30.31,-33.72
6527,-39.94,-42.63
6529,-16.76,-15.49
6530,-27.53,-28.35
6531,-31.36,-33.95
6532,-46.43,-44.45
6534,-43.46,-44.87
6535,-19.18,-24.29
6537,-12.61,-14.03
6538,5.79,7.25
6539,1.8,2.07
6540,16.65,16.1
6541,-35.04,-35.94
6543,4.7,4.77
6546,0.06,1.23
6547,25,24.31
6549,38.66,38.43
6550,16.86,14.9
6551,37.05,36.8
6552,-11.82,-12.95
6553,-1.27,-2.42
6554,8.32,9.68
6555,-1.13,-1.68
6557,-8.5,-7.38
6558,4.78,2.21
6559,28.7,30.23
6560,5.86,6.47
6561,-9.19,-8.72
6562,-2.62,-2.5
6563,-5.05,-7.64
6564,-18.64,-19.99
6565,-20.92,-21.08
6566,-4.77,-5.97
6567,-39.31,-44.26
6568,-31.46,-31.49
6569,-31.64,-36.28
6570,-26.85,-27.02
6572,-23.84,-24.36
6573,-14.95,-15.23
6575,-49.35,-50.08
6576,-38.71,-38.08
6578,-20.77,-20.17
6579,7.91,9.44
6580,21.98,22.42
6582,0.11,1.55
6583,-29.68,-30.53
6584,-26.68,-28
6585,6.88,5.06
6586,15.11,16.21
6589,-25.94,-29.28
6590,5.12,5.19
6592,-29.98,-30.88
6593,-20.56,-19.81
6594,-18.51,-20.89
6596,-40.26,-45.6
6597,-39.6,-39.73
6599,-45.01,-44.7
6602,-36.97,-36.5
6605,-12.96,-12.98
6607,0.7,1.77
6608,-11.31,-12.07
6609,17.7,18.48
6612,-16.94,-18.24
6613,-18.57,-19.32
6614,-8.66,-8.85
6615,-10.45,-10.99
6618,-24.87,-24.91
6619,-9.08,-8.36
6621,-15.09,-14.74
6623,-1.46,-0.66
6624,-22.45,-22.16
6625,-4.7,-4.98
6627,2.31,3.65
6629,-0.31,-0.43
6630,-8.21,-8.71
6631,5.63,6.6
6632,13.01,12.59
6633,0.11,0.54
6634,-10.48,-10.26
6636,-19.46,-19.71
6637,15.54,15.27
6638,-6.77,-8.21
6640,35.93,36.31
6643,-22.55,-22.53
6644,-21.5,-20.7
6645,-20.7,-19.63
6646,-13.09,-11
6647,-28.61,-29.25
6649,-33.46,-33.49
6651,-4.08,-3.26
6653,3.05,2.76
6654,4.04,6.43
6655,-15.67,-15.6
6656,1.79,3.16
6657,-10.92,-9.8
6658,-23.45,-21.13
6659,-32.31,-32.15
6661,8.64,9.09
6662,16.05,17.26
6664,15.69,18.69
6665,40.79,42.97
6666,-9.24,-8.77
6667,-0.98,1.97
6668,9.85,13
6669,-5.37,-4.73
6670,4.12,8.22
6671,12.88,11.85
6672,-9.19,-12.52
6673,1.64,1.44
6674,-11.9,-11.17
6675,-3.31,-2.76
6677,-15.51,-16.71
6678,-43.58,-44.67
6679,-31.42,-31.55
6680,-22.6,-21.58
6683,-10.4,-11.58
6685,-1.16,-2.78
6686,2.86,7.04
6687,12.99,13.01
6688,7.81,8.35
6689,8.27,8.38
6691,10.88,11.32
6692,-0.01,-0.36
6693,11.48,11.36
6695,29.75,32.23
6697,32.11,32.38
6699,41.19,42.48
6700,20.08,20.54
6701,18.17,18.48
6702,42.71,43.4
6703,1.69,1.86
6704,-25.59,-25.78
6705,5.42,5.65
6706,1.45,0.33
6707,-24.94,-24.89
6708,-2.59,-2.12
6710,-13.88,-14.55
6711,7.21,8.42
6712,-13.07,-13.78
6713,-15.74,-14.96
6714,-12.74,-14.55
6715,8.33,6.79
6716,10.09,9.93
6717,-17.21,-17.75
6719,3.7,3.72
6720,-23.98,-23.72
6721,24.95,25.03
6722,23.05,23.22
6723,22.34,24
6724,49.91,50.76
6725,20.09,20.38
6726,16.81,17.06
6727,6.86,7.03
6729,11.65,13.23
6730,-1.73,-1.7
6731,-17.13,-17.44
6732,6.09,6.53
6733,1.18,3.32
6734,-1.02,-1.49
6735,-3.39,-3.66
6736,-32.12,-32.81
6737,-16.82,-14.39
6738,-16.38,-14.56
6739,-28.5,-27.69
6740,14.04,11.61
6741,20.23,19.43
6743,13.24,13.25
6744,4.48,4.98
6745,12.66,13.64
6746,5.92,6.58
6747,-18.43,-19.38
6749,-4.8,-3.49
6750,3.04,3.59
6751,21.42,21.42
6752,7.78,8.53
6753,29.49,30.35
6754,-18.47,-17.15
6756,1.79,3.21
6757,-9.47,-8.68
6758,-3,-0.85
6759,-3.88,-4.03
6760,25.2,27.66
6762,11.39,12.35
6763,-3.63,-4.15
6765,-1.74,0.72
6766,4.37,5.36
6767,0.94,3.13
6768,14.31,15.6
6769,-6.21,-7.11
6770,-2.64,-2.08
6771,-23.45,-21.62
6772,25.96,24.43
6773,-10.95,-11.92
6775,-41.25,-40.93
6777,-27.57,-27.6
6779,-30.66,-28.43
6782,6.18,7.23
6783,-42.56,-41.91
6784,-32.66,-33.49
6786,-1.92,-4.55
6788,-18.51,-18.36
6789,-5.37,-4.15
6790,-6.55,-6.5
6791,-14.18,-14.2
6792,-6.52,-6.65
6793,-6.49,-6.29
6794,1.92,1.42
6795,-1.27,-0.31
6797,-40.74,-38.18
6798,-32.19,-32.28
6800,-15.69,-16.25
6802,11.1,11.65
6803,20.34,19.96
6804,27.68,28.7
6805,30.25,29.98
6806,47.08,49.43
6810,-6.18,-6.11
6812,-13.01,-9.79
6813,33.3,32.86
6815,16.93,14.86
6816,8.95,6.72
6817,3.16,-0.56
6818,1.13,-1.08
6819,-6.73,-8.07
6820,20.41,23.65
6821,15.56,17.84
6822,32.71,33.17
6823,21.64,17.59
6824,0.25,0.05
6825,10.43,7
6826,6.78,5.89
6827,4.8,5.34
6828,5.34,4.47
6829,9.17,6.64
6831,7.81,6.28
6832,14.33,10.83
6835,14.7,13.06
6836,12.97,14.35
6837,14.19,13.08
6839,13.5,12.39
6840,32.5,31.82
6841,23.79,23.36
6842,33.58,32.95
6843,34.58,34.83
6844,35.36,34.33
6845,36.45,35.99
6847,36.09,36.04
6848,35.83,35.66
6849,24.78,22.92
6851,71.77,68.6
6852,20.38,19.9
6853,43.08,42.26
6854,23.93,22.22
6855,46.83,46.21
6857,65.55,66.73
6858,21.82,21.04
6859,41.87,42.05
6860,9.43,10.86
6861,36.34,36.01
6862,5.94,5.65
6863,9.71,9.05
6864,31.72,33.11
6865,1.83,1.92
6866,32.82,32.58
6867,54.3,52.43
6868,12.45,13.93
6869,11.26,10.53
6870,13.22,12.95
6871,39.77,40.28
6872,9.32,8.94
6875,42.5,42.93
6876,40.84,41.54
6877,11.57,10.85
6879,26.51,25.06
6880,49.38,48.07
6881,32.13,31.37
6883,33.98,35.17
6884,37.66,38.73
6885,30.05,30.18
6886,28.05,28.17
6887,49.89,50.25
6888,25.07,25.11
6889,45.96,45.56
6890,37.43,37.83
6891,23.15,23.43
6892,14.16,15.21
6893,30.16,29.71
6895,11.39,10.67
6896,31.94,31.81
6898,-3.33,-2.21
6900,6.97,6.9
6902,8.43,8.84
6906,-35.68,-35
6909,-8.97,-8.84
6910,-27.54,-26.94
6913,-28.91,-29.2
6914,-31.04,-31.49
6916,-29.24,-29.05
6918,-26.76,-25.85
6920,39.74,39.03
6921,-34.83,-34.07
6922,-27.08,-26.72
6923,-27.24,-27.55
6925,-38.92,-38.84
6930,-7.47,-6.73
6931,-25.96,-25
6936,-31.46,-30.35
6937,-23.99,-24.46
6938,-0.25,0.7
6940,-9.72,-8.99
6941,-36.01,-35.1
6942,-29.61,-30.36
6943,-29.78,-30.13
6944,-35.67,-34.94
6946,-27.78,-27.85
6947,-36.66,-36.07
6952,-33.61,-33.25
6953,-31.17,-32.26
6955,42.19,41.35
6958,-30.17,-30.15
6959,-29.63,-29.41
6961,-35.01,-36.03
6963,-37.59,-34.03
6964,-29.17,-27.22
6965,-27.89,-28.01
6966,-8.6,-8.29
6970,17.24,17.3
6971,-6.12,-6.69
6972,-26.75,-27.05
6973,-27.37,-26.13
6974,-40.02,-39.17
6975,-32.51,-30.97
6976,-2.37,-1.88
6977,56.69,58.49
6979,-9.43,-8.34
6980,-28.4,-30.37
6981,-29.47,-30.49
6982,-33.18,-33.27
6983,-36.45,-38.94
6984,-4.79,-3.73
6986,-25.01,-24.64
6987,-27.3,-27.75
6988,-5.53,-5.43
6989,-33.47,-33.82
6991,-0.71,0.81
6992,-29.64,-28.99
6994,-5.73,-5.74
6995,-33.3,-33.3
6996,-23.59,-23.63
6997,0.11,0.04
6998,-30.84,-31.59
6999,-28.21,-27.25
7000,-5.99,-3.72
7001,-34.71,-33.34
7005,-22.12,-22.67
7006,-1.06,-0.4
7007,-29,-28.87
7009,3.48,4.06
7011,-29.55,-28.94
7012,-5.35,-4.33
7013,-36.15,-34.77
7015,15.51,16.61
7016,-15.76,-16.08
7018,-4.77,-5.74
7020,-27.49,-27.06
7021,-2.67,-2.57
7022,-35.33,-34.99
7023,-28.25,-25.51
7024,-1.47,0.6
7025,-35.48,-32.93
7027,10.47,9.98
7028,-22.52,-22.84
7033,46.03,44.7
7034,45.09,44.56
7035,35.53,33.93
7037,37.85,36.65
7038,47.24,46.14
7039,48.02,48.74
7040,34.82,35.67
7042,38.32,37.67
7043,43.98,44.98
7044,42.45,42.97
7050,44.07,41.24
7055,90.2,90.44
7056,48.03,47.9
7057,77.96,79.07
7063,42.39,42.56
7064,44.15,42.41
7067,-19.05,-19.94
7070,21.43,21.71
7071,-1.47,-2.17
7072,4.46,3.44
7078,62.62,61.33
7080,-25.13,-25.81
7081,-19.24,-20.2
7083,-19.89,-21.45
7084,-21.6,-22.89
7085,-19.82,-18.98
7086,-15.2,-15
7088,-27.11,-27.23
7092,50.67,52.71
7098,-15.34,-15.08
7099,-13.03,-11.99
7100,-16.93,-18.14
7101,-16.65,-16.06
7102,-15.15,-13.33
7104,-22.65,-24.7
7112,46.73,46.51
7113,72.57,71.61
7117,46.62,46.02
7120,52.53,53.3
7122,4.52,4.57
7123,-1.11,-0.71
7124,-19.12,-17.41
7125,-18.4,-18.02
7127,-22.85,-22.1
7128,-19.86,-18.69
7129,1.16,0.79
7131,-2.83,-2.79
7132,-24.53,-24.7
7133,-25.83,-26.34
7134,-21.18,-22.55
7135,-21.15,-21.94
7137,4.33,3.42
7138,-1.77,-1.16
7139,-20.86,-18.15
7141,-24.74,-23.85
7142,-36.07,-34.83
7143,-21.02,-19.69
7144,-43.5,-44.63
7146,-36.15,-36.59
7147,-22.92,-22.13
7148,-41.98,-39.5
7149,-25.66,-23.23
7150,-37.8,-37.87
7151,-20.98,-20.37
7154,-40.03,-41.85
7160,20.6,19.59
7161,53.25,52.96
7162,48.87,49.11
7164,-2.04,-1.54
7166,2.27,2.62
7168,-2.59,-6.07
7169,-38.97,-37.26
7170,-24.26,-23.52
7171,-32.02,-30.9
7172,-20.08,-19.22
7173,-38.83,-38.43
7175,-33.97,-32.33
7176,-22.16,-21.5
7177,-38.7,-36.06
7178,-25.31,-23.45
7180,-20.45,-19.19
7181,-36.43,-35.87
7182,-27.69,-25.15
7187,93.67,97.59
7188,35.55,34.8
7189,50.58,51.83
7190,37.1,40.49
7191,38.92,43.6
7192,29.35,34.46
7199,44.84,50.4
7200,47.22,55.18
