"Id","Ref","SLATM-L2(+r)"
3057,35.47,35.51
3517,5.58,6.14
2820,6.79,8.32
2496,-1.89,-2.28
2423,6.27,5.12
4547,30.78,24.6
2335,7.03,5.83
6042,36.05,37.37
38,13.92,13.18
4874,-2.79,-2.72
775,-27.16,-27.15
804,-18.2,-18.13
2852,-14.78,-14.76
2327,11.55,11.23
6372,-3.49,-3.23
71,34.55,33.97
3030,16.12,15.39
1290,-22.12,-21.31
5844,-2.94,-3.57
3699,5.54,4.66
371,34.26,35.18
6259,-2.92,-3.05
7011,-29.55,-29.05
1709,1.35,1.2
4462,38.65,37.81
1633,-1.96,-2.06
2160,-5.09,-4.73
2812,9.12,9.28
5793,-13.28,-12.46
1782,-5.79,-5.67
4472,3.96,4.55
4685,10.14,10.06
273,64.43,65.05
2375,-6.55,-7.31
2885,-22.86,-22.29
3344,-29.78,-28.64
2945,-8.51,-8.65
1069,13.06,13.44
3345,-7.92,-6.62
5238,-25.42,-24.36
3380,8.5,8.93
3042,3.35,1.51
6944,-35.67,-36.7
537,-6.98,-6.66
257,25.47,24.99
458,14.04,14.8
6704,-25.59,-25.71
1800,-1.12,-1.2
669,-5.7,-5.43
5026,-12.77,-13.11
4938,-27.26,-27.42
4996,27.46,27.5
3938,-6.4,-5.94
6122,-39.87,-38.23
5545,-9.78,-10.4
5288,-29.63,-28.79
6108,-37.79,-38.07
6805,30.25,29.87
649,5.42,5.62
5395,-30.66,-30.37
849,9.97,9.39
4221,33.04,33.35
2397,3.6,3.51
2219,-21.47,-21.77
233,-14.08,-13.96
5489,21,20.71
3955,5.27,5.47
2199,-8.93,-8.47
4971,6.13,5.69
822,11.22,12.09
6866,32.82,31.24
3481,17.86,18.31
484,-21.7,-23.44
4031,-25.74,-23.37
5654,-19.53,-19.41
258,9.92,9.78
1715,-13.18,-14.12
3133,7.32,8.04
5898,-20.65,-20.72
2432,37.09,36.99
3170,19.46,23.74
935,21.96,22.2
6335,16.53,16.47
6066,32.06,32.89
4528,-2.33,-2.48
468,11.42,11.44
501,-7.47,-8.24
2280,-3.51,-3.31
1774,-25.68,-25.05
4370,-1.31,-0.94
5777,36.81,36.13
1741,19.57,19.58
5024,33.48,33.06
209,7.17,10.3
4253,9.08,9.2
4550,56.98,51.79
3351,-10.84,-12.04
5375,26.49,24.76
3264,-6.24,-4.13
2258,23.69,23.79
2606,-7.39,-7.49
6012,21.84,8.81
658,2.6,2.14
823,36.04,36.44
2846,-0.93,-3.92
3213,-12.12,-9.3
1673,0.91,-0.13
6387,-13.17,-13.36
123,18.54,18.67
735,18.18,17.89
836,-19.81,-19.59
1216,-4.9,-4.67
5553,-17.42,-16.96
1971,27.25,26.62
2645,-19.75,-19.29
3338,-1.38,-0.51
5447,-5.44,-4.57
4808,-23.71,-24.53
1533,20.67,20.19
5886,-7.47,-7.57
2564,9.35,9.33
6379,-0.8,1.21
2514,-7.55,-9.53
1492,-11.63,-11.33
1089,12.64,12.87
3964,-0.13,-0.08
5813,-42.32,-43.3
3233,-14.15,-14.13
1795,25.37,25.03
4790,24.88,31.03
6200,-22.9,-23.13
1064,1.72,1.43
806,-10.27,-10.33
3321,6.31,7.11
4042,-15.77,-14.21
2582,17.14,17.2
6182,-1.37,-1.56
853,25.57,26.52
731,35.6,36.07
6312,-23.41,-24.3
5432,-9.38,-10.33
6461,7.96,6.05
1692,-6.64,-6.87
5893,-7.04,-10.22
4604,27.16,22.68
3906,-1.99,-2.5
326,7.01,7.36
5724,5.67,4.89
5252,6.02,6.22
7124,-19.12,-16.88
1011,-26.72,-26.52
4039,-1.97,-1.76
6123,16.13,16.02
248,-8.9,-8.11
3766,32.18,30.72
4560,35.45,37.91
1075,24.6,24.78
1879,30.28,29.97
3646,-17.44,-17.53
5811,-25.99,-24.17
2952,13.51,13.42
5224,-3.1,-3.88
2619,-1.14,-1.06
945,30.28,30.37
1410,36.29,36.56
1846,-11.33,-10.03
5819,-0.15,0.18
5794,0.37,-0.15
6364,-6.47,-6.91
5246,-15.5,-16.37
245,27.37,26.86
6359,10.11,10.52
6818,1.13,-0.45
2480,15.95,14.13
1504,-12.43,-12.48
6883,33.98,35.23
3015,38.16,37.01
2425,14.67,13.15
3311,29.88,29.44
7112,46.73,46.32
2818,-6.61,-6.06
2272,22.01,21.61
2972,25.77,25.14
1413,16,15.38
5368,-22.23,-20.85
6726,16.81,17.1
4185,31.57,31.64
3944,-27.93,-27.67
3760,-4.07,-4.49
217,-22.07,-22.28
5804,-34.38,-34.94
4053,-11.51,-10.64
1481,-8.73,-8.78
4159,26.71,25.81
5217,0.02,-0.27
2068,10.46,10.34
3669,-23.29,-23.39
531,12.12,12.34
5195,-2.26,-2.24
1760,-18.02,-18.29
6747,-18.43,-20.19
5182,-5.03,-4.05
2597,-4.91,-5.2
5959,25.41,25.81
1292,-22.18,-22.06
3918,-4.92,-5.67
6685,-1.16,-2.04
4480,21.26,21.09
6040,22.25,25.06
3981,6.93,8.39
3382,5.88,6.31
1004,17.53,17.51
4473,24.01,24.22
5449,2.37,0.74
987,11.13,11.57
1651,0.12,-0.72
6113,-10.58,-8.49
2618,-19.35,-19.32
4862,-6.95,-20.91
2969,5.76,4.74
6289,-1.61,-1.39
5693,-5.57,-5.81
1830,-8.07,-9.29
4021,1.41,1.11
2806,0.33,-3.14
2384,23.78,22.9
924,11.3,11.56
2518,-2.73,-2.82
4956,41.14,50.59
2079,31.36,31.45
2053,8.16,7.25
606,-1.2,-1.31
4640,-25.3,-24.52
7029,-20.73,-19.27
3075,-0.12,-0.1
6393,-4.19,-3.45
6424,-8.64,-8.98
7200,47.22,52.5
1507,-13.54,-13.22
5477,-5.97,-7.01
2693,29.11,28.12
1480,-13.51,-14.08
5950,-8.53,-8.89
2644,-13.67,-14.79
1557,7.78,7.89
133,27.55,27.66
2533,3.35,3.05
1433,13.53,13.16
5747,17.28,16.84
2203,7.03,7.55
2990,2.81,2.67
6100,-6.92,-7.58
1446,5.87,6.24
2137,-25.22,-25.68
3158,18.2,18.64
5846,13.51,13.92
5314,-1.25,-1.22
2712,24.06,22.44
6272,-24.19,-23.87
2920,-27.45,-26.69
4023,-3.94,-3.36
4377,3.17,2.65
5131,7.69,7.87
3056,15.54,15.31
1070,-19.8,-19.12
1573,26.38,21.96
3711,24.24,24.42
3202,-18.8,-19.01
603,5.4,4.63
1860,14.34,15.6
899,-16.48,-16.26
1095,10.04,10.04
6209,-2.87,-3.42
4220,-8.33,-8.51
4302,1.94,0.92
52,26.48,25.9
4358,-27.45,-27.04
4757,23.51,23.48
3513,63.55,63.93
732,-7.06,-7.03
3006,-1.13,-1.49
3219,-14.53,-13.68
6392,-27.04,-26.52
6903,9.28,1.88
4183,3.6,2.75
4331,-40,-39.14
3905,26.04,26.21
867,9.35,8.99
1300,-19.18,-19.39
3095,-7.09,-5.08
6306,-27.61,-26.42
734,-3.83,-2.77
2807,12.19,14.02
6282,-23.56,-23.21
717,14.65,13.83
3053,39.4,39.93
2650,14.8,15.28
1051,10.45,11.89
370,14.17,13.65
2860,-14.96,-14.36
7076,-17.1,-17.84
1960,-31.2,-30.7
6798,-32.19,-31.23
252,-15.34,-15.91
1734,8.52,9.62
6937,-23.99,-23.34
6434,5.96,6.72
1068,-3.45,-3.42
718,37.95,37.88
70,15.08,14.65
1452,13.7,13.71
244,8.05,7.69
1759,-15.52,-14.32
555,6.2,6.38
4219,-7.28,-7.43
1256,19.02,17.75
4586,27.62,27.43
1813,5.77,5.43
3685,-12.62,-12.62
6127,-37.4,-37.41
4888,-2.28,-2.46
2097,-3.81,-3.76
2703,18.7,18.74
4632,4.09,3.86
3444,-9.51,-10.69
939,-18.75,-19.47
2445,-32.16,-31.59
7211,-33.9,-31.35
3556,10.24,9.46
3500,-0.94,-1.16
1055,19.04,19.87
1922,-7.72,-6.51
1490,40.35,40.3
6754,-18.47,-18.21
7106,54.69,55.99
612,18.4,18.03
2725,-10.04,-9.5
291,-8.08,-8.95
4621,21.73,22.86
3405,-14.36,-13.6
3357,-17.52,-17.39
4855,-33.5,-32.8
6988,-5.53,-7.71
7158,-14.58,-13
2292,-7.63,-8.24
4494,-7.25,-5.87
5210,4.85,8.1
4984,16.22,12.03
7098,-15.34,-15.12
5973,-7.96,-7.9
900,-37.33,-38.35
620,28.85,27.98
4113,3.86,3.5
72,8.76,8.73
4156,2.36,3.18
4173,1.7,1.05
5067,23.1,20.67
3863,57.46,57.81
6373,-22.33,-20.7
5613,-16.44,-14.06
4966,5.52,9.21
1594,2.46,-24.86
592,-8.61,-9.2
4342,-31.92,-33.13
3579,8.59,8.15
2405,-3.9,-3.74
4571,32.49,32.59
3602,-16.22,-16.29
1265,-17.5,-15.76
1607,0.33,-0.1
4612,36.31,34.61
2495,-9.13,-9.33
1677,0.45,0.4
3238,-21.08,-21.77
6602,-36.97,-33.61
1906,-11.41,-12.12
4420,-20.76,-20.64
4401,-14.71,-14.44
5604,-10.99,-9.53
2530,17.78,18.72
243,-20,-19.65
5573,25.5,24.88
6396,-1.96,-1.88
6512,-26.52,-25.62
3563,-3.53,-3.05
4484,38.99,39.42
149,-2.42,-3.03
6986,-25.01,-24.43
5373,-26.58,-24.95
3528,-10.87,-11.21
4719,3.4,-0.67
2562,19.44,19.03
7139,-20.86,-17.83
1372,41.91,41.55
6820,20.41,20.4
5494,-16.68,-16.34
6071,21.61,22.44
2665,21.37,21.36
2254,2.87,3.23
4232,22.97,21.83
7120,52.53,52.84
1700,-11.36,-11.44
1470,-9.23,-8.51
4924,-2.97,-4.25
3442,-11.98,-9.71
4080,19.16,18.88
5428,-1.95,-2.89
1767,-19.02,-18.26
689,-26.63,-26
5100,6.36,5.68
2899,-13.55,-14.04
417,-5.57,-5.59
6627,2.31,3.75
1312,-18.58,-18.66
3468,-15.8,-15.8
5052,-13.45,-13.56
3518,9.34,7.93
5872,17.53,17.22
51,18.3,18.38
4648,-42.79,-43.18
6211,-3.58,-3.08
5649,9.16,9.47
6995,-33.3,-33.45
1730,-28.11,-27.08
4989,36.64,36.63
6919,-28.88,-31.36
5300,9.79,10.22
249,-12.77,-13.28
1318,1.43,0.42
5316,3.35,4.7
1107,6.33,6.06
6573,-14.95,-13.85
4482,21.67,21.6
2197,0.33,0.11
4298,-4.68,-3.97
761,-1.26,-1.8
1400,-6.74,-6.54
3456,-27.51,-26.72
5789,4.42,6.05
6989,-33.47,-35.37
5152,-12.17,-11.75
2412,-30.14,-29.66
438,-28.15,-27.79
3388,6.33,7.25
1187,10.03,8.9
1445,38.1,38.29
995,-27.07,-26.82
161,-12.43,-12.12
3911,-2.28,-1.73
1652,-16.32,-16.6
1473,9.25,9.53
282,22.1,21.84
5053,-11.17,-11.08
2596,-4.07,-5.53
4343,-36.73,-33.68
3611,9.89,9.1
2979,39.96,40.25
3284,-38.14,-38.55
4308,-9.3,-8.39
3069,16.12,21.79
2603,-14.47,-14.55
1063,-6.32,-6.14
196,-20.06,-19.48
7133,-25.83,-27.92
59,11.34,10.94
6621,-15.09,-15.41
7121,-1.78,-1.17
3198,-25.04,-22.17
6136,12.2,12.1
3977,26.75,26.65
1136,-27.72,-27.62
5671,16.93,16.5
4129,9.75,9.6
3307,15.52,14.54
7156,-12.41,-10.1
5005,-33.19,-32.82
1817,1.18,1.86
505,11.78,11.87
3648,-23.17,-22.65
3369,-24.11,-23.77
1166,-20.25,-20.55
2967,4.03,4.23
5268,12.96,12.92
6609,17.7,19.79
445,1.23,1.15
577,2.2,2.1
7084,-21.6,-22.81
3960,23,23.31
4793,9.39,9.66
6638,-6.77,-5.38
6168,32.83,37.51
4798,13.54,16.18
6189,-25.39,-27.8
3620,-12.34,-12.19
2440,-5.06,-5.61
1044,-7.01,-7.22
5078,-23.95,-24.42
1085,-9.58,-9.99
5469,4.32,4.94
845,6.57,4.23
3516,30.71,30.49
4225,-8.58,-8.52
4478,48.6,48.59
2373,-5.68,-5.78
3866,4.57,5.85
1453,35.81,35.84
2011,22.28,21.58
6886,28.05,28.88
6516,-67.25,-66.58
7022,-35.33,-33.78
1640,0.3,0.82
286,3.01,2.58
7013,-36.15,-35.64
7154,-40.03,-41.76
2869,6.44,6.82
6345,-8.71,-9.02
6552,-11.82,-10.69
6000,54.61,51.63
357,2.88,2.96
5685,5.63,5.33
1286,-23.15,-22.95
6540,16.65,16.38
2476,0.26,0.77
4217,-3.36,-2.61
3149,-1.37,1.25
2105,-1.04,-0.54
1006,-14.96,-14.29
5066,21.9,18.77
2451,-0.18,-0.61
6,0.61,0.32
793,-24.34,-24.43
6194,-12.79,-14.77
6027,24.05,24
33,18.12,19.24
4353,-16.27,-16.24
6367,-17.83,-17.12
6854,23.93,23.22
2748,12.71,11.52
3629,-9.18,-9.26
5327,4.94,5.13
5988,3.29,4.88
4537,-0.71,-0.84
6321,-6.04,-6.33
3327,0.64,-0.34
5128,5.86,6.34
2012,-3.74,-3.91
3297,-7,-6.52
3061,-11.07,8.93
7162,48.87,47.75
137,-4.07,-4.72
1153,-24.55,-24.1
3187,-11.15,-11.52
6322,54.37,53.95
433,-16.01,-15.43
6187,-35.3,-35.25
312,10.37,10.27
5220,-5.26,-4.31
6717,-17.21,-17.14
5899,-19.12,-30.61
5504,7.46,7.65
2114,-4.42,-4.78
4699,8.33,8.42
2659,13.23,11.58
3909,2.27,2.52
6173,2.27,1.95
4340,-40.55,-33.93
753,-22.66,-22.88
4521,-3.99,-3.82
5264,28.02,27.61
6867,54.3,48.39
1162,8.06,7.62
3021,-1.78,-2.18
5047,-22.39,-21.5
1428,38.53,38.72
2589,6.4,8.11
2193,-14.01,-13.75
2599,-22.97,-22.38
4137,12.46,12.6
3154,-3.74,-1.59
907,-0.57,-1.2
5263,-17.72,-19.65
315,-7.42,-7.38
4846,-39.37,-38.68
2311,-23.83,-23.04
1338,20.41,20.07
2336,-14.85,-14.41
1849,-21.7,-21.9
2691,28.41,28.23
3347,-7.07,-8.07
1212,-9.96,-10.09
4458,42.25,42.31
772,4.6,4.96
2947,10.17,9.5
1411,-7.94,-7.87
2131,-23.95,-24.61
4737,-48.68,-48.42
6542,-0.68,-4.5
1981,-20.26,-19.58
141,9.08,8.76
3027,-9.2,-10.17
6975,-32.51,-32.42
6476,19.37,18.87
5421,-16.24,-15.4
6824,0.25,1.7
1015,25.77,25.78
1653,18.54,18.6
7074,-29.89,-25.59
2690,6.29,6.56
197,3.51,3.7
6596,-40.26,-42.82
3767,21.22,20.7
2410,17.02,13.7
5829,35.15,35.71
6440,16.54,17.43
5706,-14.7,-14.68
6554,8.32,9.57
4046,21.58,21.76
6938,-0.25,0.21
5991,-15.63,-17.84
7197,36.36,37.98
1899,-13.47,-13.59
6855,46.83,46.9
4361,26.61,28.67
1238,-12.23,-10.46
1276,-20.63,-20.78
4100,7.29,7.2
2541,-7.81,-8.53
855,8.97,8.75
4434,7.29,8.29
6269,-24.34,-24.97
4196,-10.01,-9.5
412,38.52,39.26
4595,4.98,8.32
728,15.08,14.94
1789,-6.12,-5.58
1415,38.62,38.41
5104,-25.37,-25.32
6772,25.96,25.22
593,-8.2,-8.31
6298,10.93,11.24
115,-20.29,-20
1135,7.04,5.27
4191,5.31,4.69
489,-5.28,-5.37
6580,21.98,22.95
353,0.85,1.44
3630,-7.1,-7.99
3742,22.36,22.43
3678,-5.79,-5.81
5812,-30.43,-28.92
6085,-12.68,-14.43
1241,-10.15,-9.96
2076,11.28,11.35
3802,-18.05,-18.16
3892,-9.79,-9.94
5111,14.72,15.63
1731,-28.85,-27.15
2420,5.27,4.89
967,-5.42,-5.45
1278,-15.99,-17.06
1247,-4.42,-2.84
4368,5.12,6.53
4235,4,4.66
4241,29.27,28.18
3692,-17.99,-17.76
6109,-23.61,-23.66
3370,-12.85,-12.95
6246,-9.91,-9.88
5212,1,2.83
2240,18.92,18.83
6790,-6.55,-6.23
5016,9.26,8.3
61,4.28,4.17
3432,-10.96,-12.06
97,11.41,11.13
4457,19.32,18.88
7018,-4.77,-7.14
756,15.17,15.37
6769,-6.21,-6.99
5853,31.18,30.06
4451,29.09,29.37
4490,-24.2,-24.53
1274,-49.1,-36.29
794,-15.55,-14.72
3898,-1.56,-2.27
7180,-20.45,-19.42
2360,32.95,32
1012,-1.11,-0.56
5549,22.99,22.97
1424,-3.26,-3.84
5512,4.48,4.39
3694,-19.24,-18.73
6399,-8.78,-8.38
5716,-27.16,-26.8
2917,-11.87,-10.3
4939,2.46,1.59
5422,8.49,9.04
6191,0.66,0.98
1207,-6.33,-6.62
7169,-38.97,-37.51
4435,-2.22,-2.38
3384,-9.13,-8.92
1358,2.51,2.41
2797,35.38,35.94
6252,0.23,-0.87
1354,0.25,-0.7
1992,-18.41,-17.63
1269,-15.39,-14.4
4272,7.58,7.56
6881,32.13,31.73
5692,-12.54,-12.36
6917,-30.18,-36.91
611,-9.4,-9.24
2095,29.78,30.29
5148,-10.16,-10.19
4256,12.09,9.89
4672,-26.72,-25.61
88,19.34,19.24
4181,1.75,1.99
6293,9.39,9.48
2107,-5.68,-5.34
6166,-44.09,-42.08
4508,14.22,15.61
3919,-16.12,-16.21
1305,-25.86,-25.19
2304,-6.4,-5.96
5442,27.01,26.65
4324,-36.59,-38.37
3115,-9.28,-1.54
548,23.22,22.39
1546,-5.35,-6.53
4967,24.6,35.66
1287,-21.79,-22.54
477,3.27,3.5
841,-18.38,-17.18
2394,-18.15,-19.17
3289,-14.17,-13.83
4140,15.96,17.07
1297,-20.03,-19.3
5499,-3.1,-3.34
3868,30.11,30.47
5564,13.21,14.01
4019,-0.36,-0.59
4572,34.11,34
5496,-10.66,-10.14
366,3.19,3.12
3833,-27.47,-27.94
1200,-6.12,-5.93
6555,-1.13,-1.45
1496,9.66,9.05
5904,16.88,16.59
3958,0.93,1.12
5570,-54.89,-51.42
1574,-12.79,-13.23
2248,36.6,37.47
5931,-17.49,-18
739,-16.36,-15.35
5807,-23.42,-24.47
4237,29.28,28.49
4007,0.99,0.71
2281,15.96,16.66
657,0.52,1.36
4713,-24.55,-24.04
3638,-19.31,-18.96
3914,-5.75,-4.86
2023,23.2,21.78
7043,43.98,36.64
3796,-15.08,-14.19
1638,4.44,2.99
786,7.4,7.63
1637,-0.57,-0.0399999999999999
3548,-1.76,-1.64
191,-19.21,-19.06
3950,1.98,1.47
390,13.27,13.64
6459,19.31,23.47
4557,8.53,8.04
2226,9.26,9.96
2414,12.49,13.2
154,-4.3,-4.42
4829,-33.99,-35.18
6417,-19.31,-20.29
6797,-40.74,-39.97
1980,7.34,6.33
1632,-6.56,-7.01
4999,4.91,4.14
1429,-15.14,-15.18
5602,11.7,11.95
3656,6.09,7.13
5119,-7.2,-7.15
3205,-35.24,-35.46
5990,38.84,38.4
5957,-22.38,-20.19
6872,9.32,9
4265,5.52,5.95
5782,-18.06,-16.78
6996,-23.59,-24.28
3526,0.8,0.92
6388,-13.72,-15.69
6474,30.01,30.98
2670,7,7.11
887,34.44,34.66
676,-9.59,-9.72
6271,24.32,24.76
2686,1.97,1.55
1587,-18.17,-13.88
6133,32.27,30.95
4844,-23.14,-22.92
700,12.21,12.43
6249,6.72,6.98
6716,10.09,10.02
1893,3.7,4.42
1078,12.66,12.69
495,17.75,17.86
4285,25.69,26.17
5209,-3.68,-1.33
7118,61.68,76.69
4920,4.46,4.24
2555,32.78,31.71
3700,-16.38,-16.5
2925,16.23,15.93
2613,-10.91,-8.89
6773,-10.95,-11.78
5901,5.35,4.1
2800,-0.89,-0.64
1146,-7.74,-7.97
3532,-0.96,-0.36
587,15.01,15.53
2260,22.18,21.94
706,8.73,9.65
3952,-17.16,-17.48
4677,-26.15,-26.16
6825,10.43,10.59
7004,-14.68,-14.27
3590,-8.47,-8.05
2766,43.86,41.53
4712,0.33,0.69
766,21.53,21.35
946,22.67,21.42
6258,41.44,41.35
5939,-16.18,-16.68
2708,6.41,6.08
3496,13.19,12.15
3060,6.91,8.98
1792,-4.39,-4.3
2497,18.98,18.56
7072,4.46,4.69
5940,34.58,34.61
563,8.25,7.92
3710,-6.89,-7.36
3795,-2.23,-2.06
3996,-8.68,-8.02
6702,42.71,42.51
4069,-26.69,-26.59
6502,-46.24,-39.55
5049,-23.47,-23.49
5301,-27.87,-24.55
4724,-35.56,-36.92
979,19.49,19.07
6750,3.04,3.97
4428,-10.99,-11.26
1556,0.59,6.31
3865,-4.76,-5.5
5174,14.31,16.47
1114,-16.67,-16.98
2194,-30.1,-30.67
4346,-42.35,-42.87
1908,-1.65,-1.16
5630,17.44,16.99
5118,-7.81,-7.95
746,-9.21,-9.12
843,-31.66,-31.83
4777,-16.99,-14.49
1865,-5.25,-4.6
1702,-19.75,-19.8
642,0.87,0.88
2661,15.31,15.28
3821,14.37,13.6
255,-16.26,-16.48
2882,-5.24,-4.79
2574,23.99,19.81
4705,-3.16,-6.05
1154,-28.34,-28.59
1757,-19.8,-19.03
6401,-37.93,-37.53
5254,8.9,7.83
1750,-24.76,-23.71
2648,10.6,10.56
3113,-0.77,-0.31
2512,-8.52,-11.5
3643,-22.71,-22.11
7201,48.06,58.06
4306,2.73,2.39
7202,46.96,44.2
6592,-29.98,-30.04
1002,-4.95,-4.48
5429,15.32,15.72
2611,-0.76,-0.83
4768,0.3,-0.32
1930,0.48,0.85
5472,-1.02,0.87
1688,-0.73,2.29
376,-10.6,-10.61
208,21.35,21.91
7049,-19.87,-16.04
1261,-10.76,-10.53
2190,-31.46,-31.44
833,30.79,31.59
4424,-4.52,-3.62
704,10.58,11.77
4686,-16.33,-23.45
591,-0.95,-2.31
4051,-4.51,-3.42
1957,-2.03,-2.2
3200,-8.89,-8.5
5060,-16.99,-16.23
5418,8.06,7.23
5740,34.92,35.1
3033,-10.14,-11.41
6278,20.65,20.98
5845,27.08,27.82
594,-19.63,-19.21
5138,8.15,8.48
4398,-11.7,-12.73
6302,23.6,23.55
6565,-20.92,-21.01
7100,-16.93,-18.41
1904,-21.9,-20.77
6930,-7.47,-7.44
1304,-25.02,-25.25
1442,-2.59,-2.75
1111,3.62,3.8
3188,-2.64,-3.48
5897,-9.97,-7.49
2396,-4.31,-4.63
4468,22.08,22.3
1669,-8.65,-8.6
724,3.18,3.3
5361,24.97,24.85
3716,-32.86,-32.5
2995,5.36,8.21
4075,-7.24,-7.29
1113,10.05,9.99
625,2.89,2.8
2060,40.43,39.57
3306,-42.19,-42.14
6277,0.96,1.08
5640,12.88,12.6
436,-23.25,-23.06
6822,32.71,32.62
4287,10.55,10.86
859,5.56,4.52
3848,-2.93,-3.26
3719,-33.8,-33.7
124,2.44,2.52
3037,-23.62,-23.33
886,15.08,15.28
6439,11.29,12.2
781,16.61,17.59
5258,-27.96,-25.99
3009,21.12,21.02
2125,0.67,0.32
1351,1.35,1.41
1179,-12.6,-12.26
6860,9.43,10.49
4662,8.77,8.18
1551,2.64,4.76
6463,3.27,2.43
284,0.55,0.52
1862,-8.3,-7.45
104,13.57,14.13
58,39.58,39.67
2221,11.92,11.86
648,25.2,25.55
5820,-18.3,-18.68
3081,6.74,6.03
2676,7.64,7.23
2753,10.65,10.55
1517,9.58,9.2
6664,15.69,17.66
2145,-15.21,-15.05
5997,-3.81,-7.22
2347,37.73,37.46
2024,22.46,21.35
4274,-7.43,-6.25
943,6.49,6.99
2159,10.07,10.6
3682,-15.76,-16.06
4504,8.28,8.18
4978,-19.24,-22.54
6539,1.8,1.21
4081,-0.53,-0.9
4037,-10.2,-10.11
4532,-20.74,-21.47
6992,-29.64,-28.93
348,5.91,6.77
2598,1.2,1.85
4273,-3.19,11.56
3586,30.95,31.05
4467,24.1,23.52
1142,-19.41,-18.03
5792,-12.38,-12.96
1679,-20.46,-21.32
4615,37,41.89
3929,-26.57,-26.73
6983,-36.45,-37.28
5978,-14.52,-15.59
2563,41.33,40.32
921,43.71,42.4
3281,-13.96,-13.26
215,-21.1,-22.57
232,-0.72,-0.34
5127,0.19,0.05
5818,-34.33,-35.56
6720,-23.98,-23.03
1717,-17.78,-17.64
989,12,12.31
6344,-12.34,-12.04
2436,5.64,6.73
5088,-15.21,-15.2
1851,-1.46,0.04
5949,18.74,19.44
2331,3.88,3.25
1483,-12.55,-12.88
4832,-30.99,-33.35
4914,-1.31,1.07
1251,-0.76,-1.65
1582,-1.04,-4.25
4067,8.78,9.44
5338,-12.67,-13.71
3843,41.98,43.02
2988,-19.45,-20.17
6794,1.92,1.45
4502,12.92,12.45
1443,17.53,17.49
3869,-0.73,0.33
3720,-41.67,-41.2
3804,-4.35,-6.36
1824,3.52,2.88
5588,5.81,5.67
1033,-9.23,-8.5
4884,8,8.02
2017,-30.83,-32.52
2667,13.27,12.23
220,-6.11,-5.53
3465,18.69,18.89
7159,8.15,9.45
3771,2.21,2.19
3954,-2.97,-3.36
27,4.73,4.31
3285,-25.15,-22.85
6035,23.16,23.37
4981,6.51,6.36
5426,8.24,6.49
3208,-38.55,-38.13
6273,23.37,23.98
4754,11.21,9.88
6622,-14.96,-20.95
4527,8.28,9.28
5552,-18.48,-20.86
83,41.44,42
1192,-12.42,-11.78
1404,-5.57,-5.42
981,11.49,11.7
1695,-5.26,-4.96
5243,-27.03,-27.84
5675,17.45,17.41
4319,-8.04,-7.05
1915,-25.27,-25.32
3052,17.03,16.67
6971,-6.12,-7.33
5652,19.92,20.83
2312,-9.22,-8.26
3399,1.75,1.71
3867,7.48,7.14
6712,-13.07,-13.09
3274,-4.13,-2.86
1505,-6.95,-6.24
1270,-22.8,-22.86
2770,13.02,13.33
1635,-3.59,-3.32
5256,8.19,8.3
2492,-0.56,-0.47
2275,-15.15,-15.22
3390,6.91,6.89
829,1.64,1.61
1848,-18.41,-14.99
571,4.12,4.26
3140,-1.74,-3.1
441,7.45,7.84
3455,-18.27,-18.16
2532,24.56,23.04
5478,-39.4,-39.64
6235,14.07,13.95
193,31.91,31.83
3324,-1.12,-2.02
4211,-5.56,-6.29
4885,2.98,3.13
5317,-19.56,-15.31
1260,-4.8,-6.12
6896,31.94,32.73
251,-15.16,-15.77
4741,-9.31,-11.46
5902,22.53,20.05
148,-2.11,-2.15
6673,1.64,3.4
4779,-22.91,-18.55
980,13.87,14.6
4215,-0.69,0
1602,42.11,39.53
3244,-38.09,-37.28
3335,-13.01,-13.25
6891,23.15,21.86
2326,5.86,4.47
4530,11.96,12.43
4749,13.11,-2.4
3362,-7,-6.82
3709,-8.4,-8.32
1083,-6.96,-6.25
961,-0.75,0
6799,2.5,-1.57
7006,-1.06,0.03
5566,12.48,12.44
2165,-22.13,-22.9
6823,21.64,22.38
651,-4.44,-4.51
2776,-24.08,-23
4030,-18,-17.66
3825,-23.14,-23.36
1603,1.3,1.74
5092,-28.01,-27.52
1230,-6.45,-5.64
821,0.82,1
968,11.01,10.93
2257,2.56,3.08
1210,-7.63,-7.31
4787,-12.09,-11.52
4979,-11.29,-15
7080,-25.13,-27
4102,7.8,7.02
6695,29.75,31.48
6351,-26.37,-20.12
4297,-26.91,-26.23
6414,-10.82,-10.51
5648,-5.46,-4.98
358,3.28,3.78
5639,6.05,5.83
5324,6.39,5.89
1966,-4.92,-3.87
